,ID,Auteur,Naissance (min),Naissance (max),Mort (min),Mort (max),Témoin,Partie,Chapitre,Section,size
248,lampride,Guillaume de Jumièges (10..-1090?),300,399,300.0,399.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XX.,1
249,lycurgue,Lycurgue (0390?-0324? av. J.-C.),-390,-390,-324.0,-324.0,basnage,coutume,DU DOUAIRE.,CCCLXXIV. Doüaire prefix.,1
250,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCLVIII. Cas des reservations des filles à succession.,1
251,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCLX. Fille reservée à succession doit rapporter.,1
252,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXLVIII. Aux propres les mâles excluent les femelles.,1
253,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,introduction,3
254,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CII. Definition de Franc-Aleu.,2
255,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CVII. La forme de l ’ hommage.,1
256,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CXL.,2
257,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,introduction,1
258,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DES SUCCESSIONS COLLATERALES AUX MEUBLES ET ACQUESTS.,CCCXXIX. Quelle part la femme aprés la mort du mary prend aux conquests.,1
259,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DU DOUAIRE.,CCCLXXXIX. Femme n ’ a communauté avec le mary.,1
260,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DU DOUAIRE.,CCCXCI. Meubles de la femme separée de biens à qui appartienent.,1
261,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,DU DOUAIRE.,introduction,2
262,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,TITRE DE JURISDICTION.,XIII.,3
263,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,basnage,coutume,TITRE DE JURISDICTION.,introduction,2
264,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,pesnelle,COUTUME DE NORMANDIE.,CHAPITRE DIX-SEPTIEME. DES DONATIONS.,CCCCXLVI.,1
265,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,pesnelle,COUTUME DE NORMANDIE.,CHAPITRE DIX-SEPTIEME. DES DONATIONS.,CCCCXXXI.,1
266,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,pesnelle,COUTUME DE NORMANDIE.,CHAPITRE NEUVIEME. DES FIEFS ET DROITS FEODAUX.,CVII.,1
267,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,pesnelle,COUTUME DE NORMANDIE.,"CHAPITRE ONZIEME. DE SUCCESSION EN PROPRE, ET ANCIEN PATRIMOINE, TANT EN LIGNE DIRECTE QUE COLLATERALE.",CCLIX.,2
268,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,pesnelle,COUTUME DE NORMANDIE.,"CHAPITRE ONZIEME. DE SUCCESSION EN PROPRE, ET ANCIEN PATRIMOINE, TANT EN LIGNE DIRECTE QUE COLLATERALE.",CCXLVII.,1
269,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,pesnelle,COUTUME DE NORMANDIE.,"CHAPITRE ONZIEME. DE SUCCESSION EN PROPRE, ET ANCIEN PATRIMOINE, TANT EN LIGNE DIRECTE QUE COLLATERALE.",CCXXXIX.,1
270,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,pesnelle,COUTUME DE NORMANDIE.,CHAPITRE PREMIER. DE JURISDICTION.,XVI.,1
271,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,pesnelle,COUTUME DE NORMANDIE.,CHAPITRE PREMIER. DE JURISDICTION.,introduction,1
272,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,pesnelle,COUTUME DE NORMANDIE.,Premiere Partie du Douaire.,CCCLXX.,2
273,marculphe,Marcoul (0490?-0558 ; saint),490,490,558.0,558.0,pesnelle,COUTUME DE NORMANDIE.,Premiere Partie du Douaire.,introduction,1
274,martial,Martial (0040?-0104?),40,40,104.0,104.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,1
275,martial,Martial (0040?-0104?),40,40,104.0,104.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CXLIX.,1
276,martial,Martial (0040?-0104?),40,40,104.0,104.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.",Des chasses. Chap. XLV.,Ledit François 1533.,1
277,modestin,"Modestinus, Herennius",200,299,200.0,299.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,1
278,modestin,"Modestinus, Herennius",200,299,200.0,299.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,introduction,1
279,modestin,"Modestinus, Herennius",200,299,200.0,299.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CXL.,1
280,modestin,"Modestinus, Herennius",200,299,200.0,299.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CXLIII. Droit de confiscation à qui appartient et en quel cas écheoit.,1
281,modestin,"Modestinus, Herennius",200,299,200.0,299.0,basnage,coutume,DES TESTAMENS.,CCCCXIV. Quelles personnes peuvent tester de meuble et comment.,1
282,modestin,"Modestinus, Herennius",200,299,200.0,299.0,basnage,coutume,DES TESTAMENS.,"CCCCXXII. Disposition par testament du tiers des acquests comment permise, à qui, et au profit de qui.",3
283,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,basnage,coutume,DE PRESCRIPTIONS.,"CCCCCXXIII. Faculté de toutefois et quantes, comment se prescrit.",5
284,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,basnage,coutume,"DE SUCCESSION EN PROPRE AU BAILLIAGE DE CAUX, ET AUTRES LIEUX TENANS NATURE D ’ ICELUY.","CCXCVI. Dans quel temps, et par quel prix l ’ aîné peut retirer le tiers des puisnez.",1
285,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,basnage,coutume,DE VARECH.,introduction,1
286,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,basnage,coutume,DES TESTAMENS.,CCCCXII. Forme et solennité de Testament.,1
287,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,basnage,coutume,DES TESTAMENS.,CCCCXIV. Quelles personnes peuvent tester de meuble et comment.,1
288,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,basnage,coutume,DES TESTAMENS.,"CCCCXXII. Disposition par testament du tiers des acquests comment permise, à qui, et au profit de qui.",1
289,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,basnage,coutume,DU DOUAIRE.,CCCLXIX. Femme quand a doüaire sur les biens du pere et ayeul de son mary.,5
290,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,basnage,coutume,DU DOUAIRE.,CCCLXXVI. Privation de doüaire.,1
291,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,basnage,coutume,DU DOUAIRE.,CCCXCIV. Renonciation de la femme à la succession du mary.,1
292,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,basnage,coutume,TITRE DES EXECUTIONS. PAR DECRET,CCCCCXCII.,1
293,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,pesnelle,COUTUME DE NORMANDIE.,CHAPITRE VINGTIEME. DES PRESCRIPTIONS.,DXXVII.,1
294,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,terrien,"LIVRE DIXIEME, QVI, EST, DES IVGEMENS ET SENtences, et de l ’ execution tant d ’ icelles sentences, que de lettres obligatoires.",Des Commmissaires ce Seques triers establis au regime d ’ heritages. Chap. XI.,François premier 1530.,1
295,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,terrien,"LIVRE DIXIEME, QVI, EST, DES IVGEMENS ET SENtences, et de l ’ execution tant d ’ icelles sentences, que de lettres obligatoires.","Des criees, et decrets d ’ héritage, encheres, cs estats desdits decrets. Chap. X.",Au Style.,1
296,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.","Comment on doit proceder contre les absens, es fuitifs. Chap. XXXIII.",François 1530.,1
297,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.","D ’ inquisition d ’ office de Iustice, ce du deuoir des Iuges. Chap. XXXI.",Au chapitre De Justicier.,3
298,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,terrien,"LIVRE PREMIER QVI EST, DE LA IVSTICE ET DV droict des Normans.",De Droict et de Iustice. Chap. I.,La Coustume au premier chapitre.,1
299,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,terrien,"LIVRE SECOND. QVI EST, DV DROICT ET Estat des personnes.","Des Euesques, Abbez, et autres personnes Ecclesiastiques, et Religieuses. Chap. VIII.",La cour de Parlement sur cest article.,1
300,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,terrien,"LIVRE SECOND. QVI EST, DV DROICT ET Estat des personnes.",Des curateurs des prodigues et insensez Chap. VI.,synthese,1
301,paulus,"Paulus, Julius (01..-02..)",100,199,200.0,299.0,terrien,"LIVRE SEPTIEME, QVI EST, D ’ OBLIGATIONS et contracts.","De dettes, et de detteurs. Chap. III.","La Coustume au chapitre De querelle de dette, au chap. De pleges, et au chap. De derteurs.",1
302,pausanias,Pausanias (01..-01..),100,199,100.0,199.0,basnage,coutume,TITRE DE JURISDICTION.,III.,1
303,pausanias,Pausanias (01..-01..),100,199,100.0,199.0,terrien,"LIVRE QVATORZIEME QVI EST, DES EAVX, ET FORESTS.",De pasnage ou glandee Chap. 2.,Arrest des Iuges de la reformation des forests de Normandie donné sur le faict de la glandee des forests de Conches et Bretueil. 1534.,1
304,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXLI. Succession directe ne remonte tant qu ’ il y a décendans.,1
305,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CCX. Nouvelle construction de pescherie et moulin.,1
306,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,basnage,coutume,DES TESTAMENS.,introduction,1
307,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,basnage,coutume,DU DOUAIRE.,CCCCVIII. Remplacement du propre quand est reputé conquests.,1
308,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,basnage,coutume,DU DOUAIRE.,CCCLXIX. Femme quand a doüaire sur les biens du pere et ayeul de son mary.,6
309,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DE GARDES.,CCXXVII.,1
310,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DES FIEFS ET DROITS FEODAVX.,CCIX.,1
311,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DES FIEFS ET DROITS FEODAVX.,CLXX.,1
312,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE SVCCESSION EN PROPRE ET ANCIEN PATRIMOINE TANT EN ligne directe que collaterale.,CCXXXVII.,1
313,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE TESTAMENS.,CCCCXII.,1
314,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE TESTAMENS.,CCCCXXII.,1
315,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XXXII.,1
316,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XXXVIII.,1
317,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,introduction,1
318,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,terrien,"LIVRE QVATRIEME. QVI EST DES DROICTS ET DEMAIne du Roy, et de la chose publique.",Des Festins et Banquets. Chap. XXIII.,"Ledit Charles ix, audit an 1563.",1
319,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,terrien,"LIVRE QVATRIEME. QVI EST DES DROICTS ET DEMAIne du Roy, et de la chose publique.",Des pauures et mandiens valides. Chap. XXVII.,Henry 1556.,1
320,platon,Platon (0427?-0348? av. J.-C.),-427,-427,-348.0,-348.0,terrien,LIVRE TROISIESME QVI EST DES MAGISTRATS ET officiers ordinaires de la Iustice.,Des Officiers en general. Chap. III.,Charles vij.,1
321,plaute,Plaute (0254-0184 av. J.-C.),-254,-254,-184.0,-184.0,basnage,coutume,DE BREF DE MARIAGE ENCOMBRÉ.,introduction,1
322,plaute,Plaute (0254-0184 av. J.-C.),-254,-254,-184.0,-184.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,1
323,plaute,Plaute (0254-0184 av. J.-C.),-254,-254,-184.0,-184.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CCX. Nouvelle construction de pescherie et moulin.,1
324,plaute,Plaute (0254-0184 av. J.-C.),-254,-254,-184.0,-184.0,basnage,coutume,DU DOUAIRE.,CCCLXIX. Femme quand a doüaire sur les biens du pere et ayeul de son mary.,1
325,plaute,Plaute (0254-0184 av. J.-C.),-254,-254,-184.0,-184.0,basnage,coutume,DU DOUAIRE.,CCCLXXIV. Doüaire prefix.,2
326,plaute,Plaute (0254-0184 av. J.-C.),-254,-254,-184.0,-184.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.","DE DOVAIRE DE FEMMES, ET VEVFVAGE. des maris.",CCCXXCI.,1
327,plaute,Plaute (0254-0184 av. J.-C.),-254,-254,-184.0,-184.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE HARO.,introduction,1
328,plaute,Plaute (0254-0184 av. J.-C.),-254,-254,-184.0,-184.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.",De rapt. Chap. XIIII.,introduction,1
329,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CCX. Nouvelle construction de pescherie et moulin.,1
330,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CXLIII. Droit de confiscation à qui appartient et en quel cas écheoit.,2
331,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,basnage,coutume,DU DOUAIRE.,CCCLXXV. Charge du doüaire.,1
332,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,basnage,coutume,DU DOUAIRE.,CCCLXXXVII.,1
333,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,basnage,coutume,TITRE DE JURISDICTION.,introduction,1
334,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE BANON ET DEFENS.,LXXXIIII.,1
335,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.","DE DOVAIRE DE FEMMES, ET VEVFVAGE. des maris.",CCCLXXXII.,3
336,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE SVCCESSION EN PROPRE ET ANCIEN PATRIMOINE TANT EN ligne directe que collaterale.,CCXXXV.,1
337,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE VARECH.,introduction,1
338,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,terrien,"LIVRE CINQVIEME, QVI EST, DE LA DIFFERENCE DES biens, de teneures et droicts seigneuriaux.","De Varech, et choses gayues. : Chap. XI.",La Coustume.,1
339,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,terrien,"LIVRE DIXIEME, QVI, EST, DES IVGEMENS ET SENtences, et de l ’ execution tant d ’ icelles sentences, que de lettres obligatoires.",Des fentences et forme de iuger. Chap. I.,Ladite Coustume.,1
340,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.",Des chasses. Chap. XLV.,Ledit François 1533.,3
341,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,terrien,"LIVRE PREMIER QVI EST, DE LA IVSTICE ET DV droict des Normans.",De Droict et de Iustice. Chap. I.,La Coustume au premier chapitre.,2
342,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,terrien,"LIVRE QVATORZIEME QVI EST, DES EAVX, ET FORESTS.",De pasnage ou glandee Chap. 2.,Arrest des Iuges de la reformation des forests de Normandie donné sur le faict de la glandee des forests de Conches et Bretueil. 1534.,2
343,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,terrien,"LIVRE QVATORZIEME QVI EST, DES EAVX, ET FORESTS.","Des tuentes de bois qui se font és forests du Roy, é des marchans dicelles, Chap. VIII.",Ledit François 1516.,1
344,pline,Pline le Jeune (0061?-0114?),61,61,114.0,114.0,terrien,"LIVRE QVATRIEME. QVI EST DES DROICTS ET DEMAIne du Roy, et de la chose publique.","De Banon, et Deffens. Chap. XII.",La Coustume.,3
345,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,basnage,coutume,DE SERVITUDES.,DCVIII.,1
346,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,1
347,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,basnage,coutume,DU DOUAIRE.,CCCLXXXVII.,1
348,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DES FIEFS ET DROITS FEODAVX.,CVII.,1
349,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DES FIEFS ET DROITS FEODAVX.,CXXIIII.,2
350,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DES FIEFS ET DROITS FEODAVX.,CXXVI.,1
351,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE BANON ET DEFENS.,LXXXII.,1
352,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE DONATIONS.,CCCCXXXIIII.,1
353,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.","DE DOVAIRE DE FEMMES, ET VEVFVAGE. des maris.",CCCLXXVII.,1
354,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE SERVITVDES.,VI. C. VIII.,1
355,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE SVCCESSION EN PROPRE ET ANCIEN PATRIMOINE TANT EN ligne directe que collaterale.,CCL.,1
356,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE TESTAMENS.,CCCCXII.,1
357,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XII.,1
358,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XX.,1
359,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XXXVIII.,2
360,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,pesnelle,COUTUME DE NORMANDIE.,Premiere Partie du Douaire.,introduction,1
361,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.",Des chasses. Chap. XLV.,Ledit François 1533.,2
362,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.","Des plaintes et accusations, cs de clameur de Haro en cas de crime. Chap. XVIII.",Au chapitre De suite d ’ assaut.,1
363,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,terrien,"LIVRE NEVFIEME, QVI EST, DE L ’ ORDRE ET STYLE de proceder és Cours inferieures. Et premièrement és matieres ciuiles, et en première instance.","De preuue qui se fait par enqueste, veuë cs ostension de lieux, Chap. XXXIII.",Ladite Coustume.,1
364,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,terrien,"LIVRE ONZIEME, QVI EST, D ’ APPELLATIONS ET DOleances en matieres ciuiles, à sortir deuant les Iuges suiets à la Cour.",Aucun titre.,François premier 1540.,1
365,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,terrien,"LIVRE PREMIER QVI EST, DE LA IVSTICE ET DV droict des Normans.",De Droict et de Iustice. Chap. I.,La Coustume au chapitre De Justice.,1
366,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,terrien,"LIVRE PREMIER QVI EST, DE LA IVSTICE ET DV droict des Normans.",De Droict et de Iustice. Chap. I.,La Coustume au premier chapitre.,1
367,plutarque,Plutarque (0046?-0120?),46,46,120.0,120.0,terrien,"LIVRE QVATRIEME. QVI EST DES DROICTS ET DEMAIne du Roy, et de la chose publique.","De n ’ acheter blez ailleurs qu ’ aux marchez publiques, et des traites desdits blez, Chap. XVI.",François 1531. et 1534.,1
368,pompeius,Pompée (0075-0035 av. J.-C.),-75,-75,-35.0,-35.0,basnage,coutume,DE SERVITUDES.,DCVIII.,1
369,quintilien,Quintilien (0030?-0100?),30,30,100.0,100.0,basnage,coutume,DU DOUAIRE.,CCCLXIX. Femme quand a doüaire sur les biens du pere et ayeul de son mary.,1
370,quintilien,Quintilien (0030?-0100?),30,30,100.0,100.0,basnage,coutume,DU DOUAIRE.,CCCLXXXVIII. Contre-lettres et preuves outre le traité.,1
371,quintilien,Quintilien (0030?-0100?),30,30,100.0,100.0,basnage,coutume,TITRE DE JURISDICTION.,introduction,1
372,quintilien,Quintilien (0030?-0100?),30,30,100.0,100.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XXIII.,1
373,quintilien,Quintilien (0030?-0100?),30,30,100.0,100.0,terrien,"LIVRE PREMIER QVI EST, DE LA IVSTICE ET DV droict des Normans.",De Droict et de Iustice. Chap. I.,La Coustume au premier chapitre.,1
374,saluste,Salluste (0086-0035 av. J.-C.),-86,-86,-35.0,-35.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,"CCXXXVII. L ’ aîné est tuteur naturel et legitime des puisnez, et comment joüit de la succession.",1
375,saluste,Salluste (0086-0035 av. J.-C.),-86,-86,-35.0,-35.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CXLII. Que peut demander celuy qui a fait don de son bien à l ’ Eglise.,2
376,saluste,Salluste (0086-0035 av. J.-C.),-86,-86,-35.0,-35.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XXXVIII.,1
377,salvian,Salvien (0390?-0484?),390,390,484.0,484.0,basnage,coutume,DES DONATIONS.,"CCCCXXXI. Quelles personnes peuvent donner entre vifs, quoy, et à qui.",1
378,salvian,Salvien (0390?-0484?),390,390,484.0,484.0,basnage,coutume,TITRE DE JURISDICTION.,III.,1
